Symbol,AssetType,Name,Description,CIK,Exchange,Currency,Country,Sector,Industry,Address,OfficialSite,FiscalYearEnd,LatestQuarter,MarketCapitalization,EBITDA,PERatio,PEGRatio,BookValue,DividendPerShare,DividendYield,EPS,RevenuePerShareTTM,ProfitMargin,OperatingMarginTTM,ReturnOnAssetsTTM,ReturnOnEquityTTM,RevenueTTM,GrossProfitTTM,DilutedEPSTTM,QuarterlyEarningsGrowthYOY,QuarterlyRevenueGrowthYOY,AnalystTargetPrice,AnalystRatingStrongBuy,AnalystRatingBuy,AnalystRatingHold,AnalystRatingSell,AnalystRatingStrongSell,TrailingPE,ForwardPE,PriceToSalesRatioTTM,PriceToBookRatio,EVToRevenue,EVToEBITDA,Beta,52WeekHigh,52WeekLow,50DayMovingAverage,200DayMovingAverage,SharesOutstanding,SharesFloat,PercentInsiders,PercentInstitutions,DividendDate,ExDividendDate
INOD,Common Stock,Innodata Inc,"Innodata Inc. is a leading global data engineering company headquartered in Ridgefield Park, New Jersey, with a strong presence across the United States, the United Kingdom, the Netherlands, and Canada. Specializing in advanced data solutions, Innodata leverages AI-driven technologies to deliver comprehensive data management, analytics, and digital transformation services for various industries. The company's innovative approaches position it uniquely in the growing data economy, making it an attractive investment opportunity for institutional investors seeking exposure to the data-centric future.",903651,NASDAQ,USD,USA,TECHNOLOGY,INFORMATION TECHNOLOGY SERVICES,"55 CHALLENGER ROAD, RIDGEFIELD PARK, NJ, UNITED STATES, 07660",https://www.innodata.com,December,2025-06-30,2132063000,42334000,51.9,0,2.723,None,None,1.29,7.47,0.187,0.153,0.251,0.743,228141000,95797000,1.29,6.33,0.794,64.4,2,3,0,0,0,51.9,56.18,9.35,24.2,8.95,44.28,2.581,71,13.02,46.74,43.02,31845600,30602700,4.417,53.060,None,None
NVDA,Common Stock,NVIDIA Corporation,"NVIDIA Corporation is a leading American multinational technology company headquartered in Santa Clara, California, specializing in the design and manufacture of advanced graphics processing units (GPUs) primarily for gaming and professional applications. Renowned for its pioneering work in visual computing and AI technologies, NVIDIA also develops System on a Chip (SoC) solutions for mobile computing and automotive sectors, positioning itself at the forefront of innovation in autonomous driving and AI-driven applications. With a robust portfolio that spans across gaming, data centers, and AI infrastructure, NVIDIA continues to drive significant advancements in technology, catering to a rapidly evolving market landscape.",1045810,NASDAQ,USD,USA,TECHNOLOGY,SEMICONDUCTORS,"2788 SAN TOMAS EXPRESSWAY, SANTA CLARA, CA, UNITED STATES, 95051",https://www.nvidia.com,January,2025-07-31,4146050630000,98280997000,48.38,1.304,4.113,0.04,0.0002,3.52,6.75,0.524,0.608,0.531,1.094,165217993000,115399999000,3.52,0.612,0.556,210.98,10,47,6,1,0,48.38,39.06,25.09,42.52,25.51,40.84,2.102,184.47,86.61,175.03,140.51,24347000000,23323140000,4.332,68.971,2025-10-02,2025-09-11
AMBA,Common Stock,Ambarella Inc,"Ambarella, Inc. is a leading developer of semiconductor solutions for video compression and image processing, specializing in high-definition (HD) and ultra HD technologies. Headquartered in Santa Clara, California, the company leverages advanced deep neural network processing to enhance video quality across various applications, including security cameras, automotive systems, and consumer electronics. Ambarella's innovative products position it as a key player in the rapidly evolving markets of artificial intelligence and computer vision, driving significant growth opportunities for institutional investors.",1280263,NASDAQ,USD,USA,TECHNOLOGY,SEMICONDUCTOR EQUIPMENT & MATERIALS,"3101 JAY STREET, SANTA CLARA, CA, UNITED STATES, 95054",https://www.ambarella.com,January,2025-07-31,3401460000,-85521000,None,4.965,13.74,None,None,-2.11,8.28,-0.255,-0.23,-0.0909,-0.158,348051000,208196000,-2.11,0,0.499,90.05,3,6,6,0,0,-,222.22,9.77,5.86,8.97,-57.06,2.085,93.44,38.86,71.18,64.73,42689000,40146900,4.962,87.269,None,None
WDC,Common Stock,Western Digital Corporation,"Western Digital Corporation (WDC) is a prominent American data storage solutions provider headquartered in San Jose, California. The company specializes in designing, manufacturing, and selling a wide range of data technology products, including hard disk drives, solid-state drives, and advanced data center systems, catering to both consumer and enterprise markets. With a strong focus on innovation, Western Digital also offers cloud storage services and data management solutions, positioning itself as a key player in the evolving landscape of digital data management and storage technologies.",106040,NASDAQ,USD,USA,TECHNOLOGY,COMPUTER HARDWARE,"5601 GREAT OAKS PARKWAY, SAN JOSE, CA, UNITED STATES, 95119",https://www.westerndigital.com,June,2025-06-30,35018318000,2473000000,22.68,1.068,15.39,0.1,0.001,4.45,27.43,0.198,0.154,0.07,0.198,9520000000,3692000000,4.45,-0.959,-0.41,93,4,15,6,0,0,22.68,15.38,3.678,6.73,4.054,19.91,1.746,103.98,28.74,78.2,55.92,346922000,344060000,0.789,106.818,2025-09-18,2025-09-04
PAY,Common Stock,Paymentus Holdings Inc,"Paymentus Holdings, Inc. is a leading provider of electronic bill payment and presentment solutions, enabling businesses and consumers to manage their billing processes efficiently and securely. Headquartered in Redmond, Washington, the company operates globally with additional offices in Canada and India, positioning itself strategically in the fast-growing fintech sector. Paymentus leverages innovative technology to enhance customer experiences and streamline payment workflows, making it a compelling investment opportunity for those looking to capitalize on the digital transformation in payment solutions.",1841156,NYSE,USD,USA,TECHNOLOGY,SOFTWARE - INFRASTRUCTURE,"11605 NORTH COMMUNITY HOUSE ROAD, CHARLOTTE, NC, UNITED STATES, 28277",https://www.paymentus.com,December,2025-06-30,4400536000,66939000,79.84,10.96,4.125,None,None,0.44,8.37,0.0537,0.0569,0.0636,0.116,1044760000,264195000,0.44,0.571,0.419,39,1,3,2,0,0,79.84,-,4.212,8.02,3.718,39.6,1.578,40.43,19.53,33.38,32.39,45349000,41377300,5.394,84.765,None,None
DAVE,Common Stock,Dave Inc,None,1841408,NASDAQ,USD,USA,TECHNOLOGY,SOFTWARE - APPLICATION,"1265 SOUTH COCHRAN AVENUE, LOS ANGELES, CA, UNITED STATES, 90019",https://dave.com,December,2025-06-30,2952036000,100212000,57.85,None,16.08,None,None,3.78,33.35,0.127,0.312,0.204,0.307,433065000,289939000,3.78,0.319,0.645,271.86,2,5,0,0,0,57.85,20.66,6.82,13.32,6.61,36.54,3.945,286.45,37.44,208.92,146.53,12084600,9010400,13.138,84.455,None,None
RBRK,Common Stock,"Rubrik, Inc.",None,1943896,NYSE,USD,USA,TECHNOLOGY,SOFTWARE - INFRASTRUCTURE,"3495 DEER CREEK ROAD, PALO ALTO, CA, UNITED STATES, 94304",https://www.rubrik.com,January,2025-07-31,14590222000,-407038016,None,None,-2.859,None,None,-1.08,5.71,-0.41,-0.305,-0.148,0,1082619000,843976000,-1.08,0,0.512,115.6,3,16,2,0,0,-,-,13.48,-,13.12,-,None,103,30.35,86.72,76.26,142086000,138600000,2.503,71.437,None,None
MNTN,Common Stock,"MNTN, Inc.",None,None,NYSE,USD,USA,TECHNOLOGY,SOFTWARE - APPLICATION,"823 CONGRESS AVENUE, AUSTIN, TX, UNITED STATES, 78768",https://mountain.com,December,2025-03-31,2225669000,7773000,None,None,-6.93,None,None,-0.5,17.33,-0.155,-0.0453,0,0,246272000,177398000,-0.5,0,0.473,26.38,3,4,2,0,0,-,-,9.04,-,8.69,-,None,32.49,16,23.05,23.05,47068000,6615400,12.902,32.961,None,None
SMCI,Common Stock,Super Micro Computer Inc,"Super Micro Computer, Inc. (SMCI) is a leading provider of high-performance server and storage solutions, renowned for its innovative approach leveraging an open, modular architecture. Headquartered in San Jose, California, the company delivers cutting-edge technologies tailored to meet the demands of data centers, cloud computing, and enterprise applications. With a strong commitment to sustainability and efficiency, Super Micro is positioned to capitalize on the growing demand for advanced computing solutions in various sectors, including artificial intelligence and big data analytics.",1375365,NASDAQ,USD,USA,TECHNOLOGY,COMPUTER HARDWARE,"980 ROCK AVENUE, SAN JOSE, CA, UNITED STATES, 95131",https://www.supermicro.com,June,2025-06-30,26682872000,1311338000,26.73,0.76,10.61,None,None,1.68,37.01,0.0477,0.0397,0.0657,0.179,21972042000,2429922000,1.68,-0.314,0.075,49.82,3,3,10,2,1,26.73,17.18,1.214,4.234,1.197,19.77,1.553,66.44,17.25,47.94,40.67,594273000,494477000,16.623,52.145,None,None
NVMI,Common Stock,Nova Ltd,"Nova Measuring Instruments Ltd. (NVMI) is a leading provider of advanced process control systems utilized in semiconductor manufacturing, catering to a global clientele across key markets such as Israel, Taiwan, the United States, China, and South Korea. Headquartered in Rehovot, Israel, Nova is recognized for its innovative technologies that enhance production efficiency and yield in the semiconductor industry. With a strong emphasis on R&D, the company continues to expand its product portfolio, positioning itself as a vital partner to semiconductor manufacturers worldwide.",1109345,NASDAQ,USD,USA,TECHNOLOGY,SEMICONDUCTOR EQUIPMENT & MATERIALS,"5 DAVID FIKES STREET, REHOVOT, ISRAEL, 7632805",https://www.novami.com,December,2025-06-30,8789594000,254856000,40.22,0,36.98,None,None,7.37,27.58,0.291,0.302,0.106,0.242,807085000,463071000,7.37,0.512,0.402,298.33,0,6,1,0,0,40.22,35.71,10.89,8.17,10.67,34.1,1.713,304.78,154.0,269.44,228.88,29652500,29605600,0.000,77.145,None,None
